ID;params
1;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
2;[[1, 'first', True, True]]
3;[[0, 'first', True, True], [0, 'most-recent', True, True]]
4;[[1, 'most-recent', False, False]]
5;[[0, 'first', False, True], [0, 'most-recent', False, True], [0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
6;[[1, 'first', False, True]]
7;[[1, 'most-recent', False, False]]
8;[[0, 'first', True, False], [0, 'most-recent', True, False], [0.5, 'first', True, False], [0.5, 'most-recent', True, False]]
9;[[1, 'most-recent', False, False]]
10;[[0, 'first', False, True], [0, 'most-recent', False, True]]
11;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, True], [0.5, 'first', False, False], [0.5, 'most-recent', False, True], [0.5, 'most-recent', False, False], [1, 'first', True, False], [1, 'first', False, False]]
12;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True], [1, 'first', False, True]]
13;[[0, 'first', True, True], [0, 'most-recent', True, True]]
14;[[1, 'first', False, True]]
15;[[0, 'first', True, True], [0, 'first', False, True], [0, 'most-recent', True, True], [0, 'most-recent', False, True]]
16;[[0, 'first', True, True], [0, 'first', False, True], [0, 'most-recent', True, True], [0, 'most-recent', False, True]]
17;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
18;[[0, 'first', False, True], [0, 'most-recent', False, True]]
19;[[1, 'first', False, False]]
20;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False], [1, 'first', False, True]]
21;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
22;[[0, 'first', False, True], [0, 'most-recent', False, True]]
23;[[1, 'first', False, False]]
24;[[0, 'first', False, True], [0, 'most-recent', False, True], [0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
25;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
26;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
27;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
28;[[0.5, 'first', True, True], [0.5, 'first', False, True], [0.5, 'most-recent', True, True], [0.5, 'most-recent', False, True]]
29;[[1, 'most-recent', False, True]]
30;[[1, 'first', False, False]]
31;[[1, 'first', False, True]]
32;[[1, 'first', False, True], [1, 'most-recent', False, True]]
33;[[1, 'first', False, True], [1, 'first', False, False]]
34;[[1, 'most-recent', False, True], [1, 'most-recent', False, False]]
35;[[0, 'first', True, True], [0, 'most-recent', True, True]]
36;[[1, 'first', False, False]]
37;[[0, 'first', True, True], [0, 'most-recent', True, True]]
38;[[0, 'first', True, True], [0, 'most-recent', True, True]]
39;[[1, 'first', True, True]]
40;[[1, 'first', False, False]]
41;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
42;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
43;[[1, 'first', False, False]]
44;[[0, 'first', True, True], [0, 'most-recent', True, True]]
45;[[0, 'first', True, True], [0, 'most-recent', True, True], [0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
46;[[1, 'first', False, False]]
47;[[1, 'first', False, True]]
48;[[1, 'first', False, False], [1, 'most-recent', False, False]]
49;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
50;[[0, 'first', True, False], [0, 'most-recent', True, False], [0.5, 'first', True, False], [0.5, 'most-recent', True, False]]
51;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False], [1, 'most-recent', False, True]]
52;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False], [1, 'first', False, False]]
53;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False], [1, 'first', True, False], [1, 'most-recent', False, False]]
54;[[1, 'first', False, False]]
55;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
56;[[1, 'first', False, False]]
57;[[1, 'first', False, True], [1, 'first', False, False]]
58;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
59;[[0, 'first', True, True], [0, 'most-recent', True, True]]
60;[[0, 'first', False, True], [0, 'most-recent', False, True]]
61;[[1, 'first', False, False]]
62;[[1, 'first', True, True], [1, 'first', False, True]]
63;[[0, 'first', True, True], [0, 'most-recent', True, True]]
64;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
65;[[1, 'first', True, True]]
66;[[0, 'first', False, True], [0, 'most-recent', False, True]]
67;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
68;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
69;[[0, 'first', True, True], [0, 'most-recent', True, True]]
70;[[0, 'first', False, True], [0, 'most-recent', False, True], [0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
71;[[1, 'first', True, True], [1, 'most-recent', True, True]]
72;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
73;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
74;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
75;[[1, 'first', False, True], [1, 'first', False, False]]
76;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
77;[[0, 'first', True, True], [0, 'most-recent', True, True]]
78;[[0, 'first', True, True], [0, 'most-recent', True, True]]
79;[[1, 'most-recent', False, False]]
80;[[1, 'first', False, False]]
81;[[1, 'most-recent', False, False]]
82;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
83;[[0, 'first', True, True], [0, 'most-recent', True, True]]
84;[[1, 'first', False, False]]
85;[[0.5, 'first', True, True], [0.5, 'first', False, True], [0.5, 'most-recent', True, True], [0.5, 'most-recent', False, True]]
86;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
87;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
88;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
89;[[1, 'most-recent', False, False]]
90;[[1, 'most-recent', False, False]]
91;[[0, 'first', True, True], [0, 'first', False, True], [0, 'most-recent', True, True], [0, 'most-recent', False, True]]
92;[[0, 'first', True, True], [0, 'first', False, True], [0, 'most-recent', True, True], [0, 'most-recent', False, True], [0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
93;[[1, 'first', False, True]]
94;[[1, 'first', False, False]]
95;[[0, 'first', False, True], [0, 'most-recent', False, True]]
96;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
97;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True], [1, 'first', True, True]]
98;[[1, 'first', False, True]]
99;[[0, 'first', True, True], [0, 'most-recent', True, True]]
100;[[1, 'first', True, False]]
101;[[0, 'first', True, True], [0, 'most-recent', True, True], [0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
102;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
103;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
104;[[0, 'first', False, True], [0, 'most-recent', False, True]]
105;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False]]
106;[[0, 'first', True, False], [0, 'most-recent', True, False], [0.5, 'first', True, True], [0.5, 'first', True, False], [0.5, 'first', False, True], [0.5, 'most-recent', True, True], [0.5, 'most-recent', True, False], [0.5, 'most-recent', False, True], [1, 'first', False, True]]
107;[[0, 'first', True, True], [0, 'first', False, True], [0, 'most-recent', True, True], [0, 'most-recent', False, True], [0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
108;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True], [1, 'first', True, True], [1, 'first', True, False]]
109;[[0, 'first', True, False], [0, 'most-recent', True, False], [0.5, 'first', True, False], [0.5, 'most-recent', True, False], [1, 'first', True, True], [1, 'first', True, False]]
110;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
111;[[1, 'most-recent', False, True]]
112;[[1, 'most-recent', False, True]]
113;[[1, 'first', False, True]]
114;[[0, 'first', True, True], [0, 'most-recent', True, True]]
115;[[0, 'first', True, False], [0, 'most-recent', True, False], [0.5, 'first', True, False], [0.5, 'most-recent', True, False]]
116;[[1, 'first', True, True], [1, 'first', True, False], [1, 'first', False, True], [1, 'most-recent', False, True], [1, 'most-recent', False, False]]
117;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
118;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
119;[[1, 'first', False, True]]
120;[[1, 'most-recent', False, True]]
121;[[1, 'first', False, True]]
122;[[0, 'first', True, True], [0, 'most-recent', True, True]]
123;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
124;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
125;[[1, 'first', False, True]]
126;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
127;[[1, 'first', False, False]]
128;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
129;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
130;[[0, 'first', True, True], [0, 'most-recent', True, True]]
131;[[1, 'most-recent', False, False]]
132;[[0, 'first', False, False], [0, 'most-recent', False, False], [0.5, 'first', False, False], [0.5, 'most-recent', False, False], [1, 'first', False, False]]
133;[[0, 'first', True, True], [0, 'most-recent', True, True]]
134;[[1, 'most-recent', False, False]]
135;[[0.5, 'first', False, True], [0.5, 'most-recent', False, True]]
136;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True]]
137;[[0, 'first', True, False], [0, 'most-recent', True, False], [0.5, 'first', True, False], [0.5, 'most-recent', True, False]]
138;[[1, 'first', False, True]]
139;[[0.5, 'first', True, True], [0.5, 'most-recent', True, True], [1, 'first', True, True], [1, 'most-recent', True, True]]
